,分词,计数
8508,电影,450
8554,故事,418
624,说,216
47,剧情,200
483,导演,186
1638,没,177
4332,悬疑,175
5784,拍,166
3823,演技,164
8855,剧本,159
9257,演员,156
6047,感觉,141
5305,不错,140
8866,里,130
6003,反转,129
8932,逻辑,125
7324,恐怖,123
8631,角色,122
4213,人物,116
4583,镜头,103
9077,挺,103
8792,任素,102
2199,更,101
876,叙事,98
2500,恐怖片,96
1758,节奏,94
9181,想,94
1260,观众,93
2886,做,91
3052,.,91
4610,中,91
8473,梁朝伟,91
1194,表演,89
5452,汐,88
3552,网大,79
8182,神探,79
8684,分,79
5248,刘敏涛,78
5512,氛围,78
3936,这部,77
9289,戏,77
3390,完,76
204,王一博,75
331,一部,75
6962,讲,71
1732,感,70
7650,台词,69
8957,真相,68
9316,国产,68
4055,结尾,67
36,影片,65
4282,演,64
6167,罗生门,64
8461,一点,64
3324,纸人,63
5306,民俗,58
6284,程耳,58
7891,杀,58
6765,女性,57
8133,整体,57
5878,片子,56
1195,喜欢,55
762,复仇,54
4865,检察官,54
7864,元素,54
5747,回廊,53
3641,细节,52
8621,黄景,52
3673,差,51
4989,值得,51
5729,剪辑,51
7446,确实,51
8556,风格,51
3439,瑜,50
3794,编剧,50
8493,出,49
8623,周迅,48
9165,点,48
28,成,47
4704,画面,47
112,东野,46
7311,亭,46
8609,作品,46
217,结局,45
3143,中国,45
3917,动机,45
5867,片,45
7779,真,45
7909,地方,45
9060,警察,45
9258,题材,45
5166,人性,44
5173,刘青云,43
5454,改编,43
5967,不行,43
6075,两个,43
651,情节,42
3048,结构,42
3240,好看,42
7681,类型,42
442,尴尬,41
1610,只能,41
2651,无聊,41
7479,简单,41
1743,推理,40
3357,线,40
5380,故弄玄虚,40
5474,分钟,40
8542,实在,40
211,悬疑片,39
354,香港,39
3065,难看,39
4225,烂,39
5112,吾,39
907,电影院,38
1077,圭,38
4799,视角,38
737,韦家辉,37
1879,戏份,37
1892,猜,37
3334,港片,37
4556,鼓励,37
6360,爱情,37
6474,案件,37
6922,看过,37
7016,完整,37
7483,脸,37
8994,算,37
1410,适合,36
2072,莫名其妙,36
4979,质感,36
5490,时间,36
6264,原著,36
6341,女主,36
7838,式,36
7922,配乐,36
6266,凶手,35
8327,倒,35
459,一星,34
5916,精彩,34
7659,表达,34
8325,东西,34
8502,一种,34
1895,烂片,33
5619,杀人,33
7171,儿子,33
858,高,32
887,笑,32
2518,搞,32
3798,摄影,32
5137,前,32
5888,本片,32
6161,惊悚,32
1292,几个,31
1702,鬼,31
1897,一段,31
3078,明白,31
5800,光,31
8365,算是,31
1435,悬念,30
2588,那种,30
2662,怪物,30
3583,好好,30
3716,像是,30
6361,罗曼蒂克,30
7290,发现,30
7308,正,30
8337,国内,30
6513,设计,29
7265,爱,29
7917,犯罪,29
8244,全员,29
8356,可惜,29
2483,吓人,28
3620,特别,28
5680,不好,28
7822,文艺,28
9170,在线,28
9396,律师,28
1605,尸体,27
1621,语言,27
3663,bug,27
3721,回忆,27
4516,能力,27
5508,期待,27
6961,王千源,27
7801,理解,27
647,主角,26
1512,画像,26
4358,盗墓,26
5160,时代,26
6971,感情,26
8317,情绪,26
8610,麦兆辉,26
8751,空间,26
8757,小说,26
8917,气氛,26
505,行,25
957,带,25
1144,本来,25
2208,浪费,25
2930,写,25
3348,调度,25
3852,一场,25
4864,塑造,25
6884,不到,25
7090,没想到,25
8358,三星,25
9111,走,25
765,内容,24
1402,死,24
1773,展现,24
3494,懂,24
3533,场景,24
3600,到位,24
4176,电视剧,24
5754,无名,24
6549,铺垫,24
812,混乱,23
2715,视听,23
2774,强行,23
4544,中式,23
6242,蛮,23
6429,太多,23
6605,流量,23
6657,唯一,23
7030,希望,23
7761,营造,23
8383,那段,23
8435,小时,23
9040,真实,23
1285,杜宇,22
1748,年代,22
1789,吃,22
2077,生硬,22
2906,反派,22
3393,至少,22
5004,制作,22
5716,用心,22
7756,令人,22
7918,出戏,22
8256,这是,22
8343,场面,22
8738,推进,22
8761,「,22
9062,钱,22
9151,院线,22
62,包,21
583,表现,21
1940,前半段,21
2100,结束,21
2110,身份,21
2308,隐喻,21
2539,全片,21
2675,星,21
3341,质量,21
4012,完成度,21
4923,最终,21
6747,加,21
7911,喜剧,21
8583,特效,21
44,评价,20
1519,搞笑,20
1625,情感,20
2608,白百何,20
2900,老,20
3892,黑暗,20
4169,主旋律,20
4995,人心,20
5368,半,20
5394,孩子,20
5571,事件,20
5937,大战,20
6025,历史,20
7626,白,20
7968,审查,20
8675,点映,20
9328,水平,20
216,是因为,19
275,建议,19
576,时,19
1900,回魂,19
2628,选择,19
2699,深刻,19
6309,现实,19
6484,美,19
7997,饰演,19
8188,呈现,19
8590,预期,19
9249,感受,19
97,胡可,18
164,商业片,18
360,全靠,18
482,事,18
1534,导致,18
1676,意义,18
1994,更好,18
2215,四星,18
2529,为啥,18
3096,整部,18
3132,贝尔,18
3857,吸引,18
3859,开头,18
3923,手法,18
3937,俗套,18
4034,惊喜,18
5134,道,18
6193,消亡,18
6359,林,18
8265,水准,18
8416,好像,18
8664,也许,18
173,套路,17
361,史,17
866,鬼片,17
1150,证据,17
1304,影帝,17
1369,商业,17
2095,找,17
2331,疯狂,17
2737,设定,17
3952,能量,17
3993,剧作,17
4002,全是,17
4517,演戏,17
4778,破案,17
5499,讲述,17
5578,少,17
5813,网络,17
5814,10,17
6240,有人,17
6790,荧幕,17
6885,片名,17
6907,硬,17
7958,那场,17
8389,风云,17
8426,自然,17
8643,全程,17
9131,重复,17
372,气质,16
730,这片,16
1196,思路,16
1265,显得,16
1421,纸,16
2073,构图,16
2195,主题,16
2251,看不懂,16
2626,没什么,16
3264,智商,16
3278,主线,16
3773,更是,16
4430,印象,16
4689,遗产,16
4998,关系,16
5037,效果,16
5303,粉丝,16
5385,声音,16
6155,粗糙,16
6516,年,16
6529,名字,16
6667,努力,16
6719,两位,16
6893,重点,16
6931,之间,16
7714,每次,16
7959,开场,16
8214,叶彤,16
8238,演得,16
8639,音乐,16
9031,男人,16
9154,扫黑,16
244,宣传,15
481,听,15
574,魔,15
672,强,15
1390,~,15
1427,管家,15
2187,背后,15
2449,两星,15
2728,意外,15
3106,密室,15
4266,感X,15
4575,合格,15
4860,跑,15
4861,观感,15
5126,男主,15
5596,文本,15
5821,文艺片,15
6244,嫌疑人,15
6481,讲究,15
6925,审美,15
7252,讲故事,15
7594,日本,15
7908,抓,15
8025,玩,15
8857,奇怪,15
8893,本子,15
8906,疯批,15
9228,方式,15
70,推荐,14
285,刻意,14
872,过程,14
1053,发生,14
1218,打乱,14
1392,新,14
1828,所有人,14
2017,重男轻女,14
2411,及格,14
2532,版,14
2701,连环,14
3152,哭,14
3206,拖沓,14
3226,走向,14
3935,刻画,14
5035,味道,14
5321,第一个,14
5555,还行,14
6531,鬼怪,14
6746,内地,14
7167,放在,14
7209,看着,14
8127,男性,14
8216,后半段,14
8499,清晰,14
8525,告诉,14
8581,观影,14
8708,低,14
8725,五星,14
8784,逼,14
9221,打磨,14
9254,离谱,14
9382,肯定,14
149,藏,13
253,不想,13
522,大陆,13
847,经典,13
1239,价值,13
1240,三个,13
1334,世界,13
1657,爽,13
1752,师,13
1945,黑,13
2120,足够,13
2126,片中,13
2238,失望,13
2456,字幕,13
2748,永远,13
2756,角度,13
3858,接,13
3998,阿生,13
4109,整容,13
4247,超级,13
4477,发挥,13
4555,吹,13
4917,海报,13
5115,交代,13
5332,身上,13
5501,上海,13
5532,善恶,13
5666,出场,13
5701,档,13
5850,亲情,13
5969,内核,13
5986,几处,13
6057,丝毫,13
6164,模仿,13
6677,枪战,13
6739,升华,13
6757,傻子,13
6777,林音,13
7070,阴暗,13
7082,硬伤,13
7155,神,13
7437,女,13
7450,法庭,13
7656,心疼,13
8019,尝试,13
8055,剧透,13
8492,紧张,13
8550,优秀,13
8637,恶人,13
8690,处,13
8867,#,13
9239,刚,13
9301,符合,13
144,陈旧,12
147,打戏,12
201,总,12
288,女人,12
332,正义,12
485,精神,12
727,略显,12
818,很大,12
996,发展,12
1643,一句,12
1993,话剧,12
3001,面瘫,12
3281,前半部,12
3628,现场,12
3743,总体,12
3774,接受,12
3826,一颗,12
4341,平庸,12
4843,原作,12
4859,段落,12
5096,影子,12
5314,延续,12
5511,背景,12
5523,拍摄,12
5589,表面,12
5625,一丝,12
5901,大过年,12
5964,香港电影,12
6012,冲着,12
6102,癫狂,12
6223,可怕,12
6278,非线性,12
6659,服化,12
6992,对手戏,12
7142,银幕,12
7156,高家,12
7459,萱,12
7595,够,12
7899,不算,12
7967,调色,12
8099,干嘛,12
8183,音效,12
8367,抱,12
8567,王丽坤,12
8591,一年,12
8614,买,12
8638,,12
8901,试图,12
8930,信,12
9065,不住,12
9093,疏影,12
9132,案,12
72,越,11
116,大年初一,11
314,优点,11
381,剧组,11
556,感动,11
630,一,11
899,黄磊,11
1106,石黑,11
1176,岳云鹏,11
1296,模式,11
1310,诡异,11
1329,仿佛,11
1365,改,11
1649,类似,11
1811,一看,11
1889,成立,11
2155,控制,11
2207,终于,11
2359,不太,11
2646,＝,11
2827,解释,11
2919,救,11
3000,矫情,11
3023,怀疑,11
3299,典型,11
3343,嫁衣,11
3370,程度,11
3541,单薄,11
3592,江,11
3643,影院,11
3777,制造,11
3813,展开,11
4072,啊啊啊,11
4186,一堆,11
4288,包括,11
4351,屎,11
4508,自我,11
4587,人生,11
4688,略,11
4692,扎实,11
4808,突突突,11
4946,春节,11
4951,一众,11
5026,思考,11
5186,化,11
5357,看得,11
5457,独立,11
5841,出色,11
5869,温情,11
5974,彩蛋,11
6026,代入,11
6073,配音,11
6103,乱,11
6153,人设,11
6178,还原,11
6258,尬,11
6349,放弃,11
6439,漏洞百出,11
6459,倒叙,11
7101,超出,11
7546,明明,11
7642,对白,11
7753,刺激,11
8058,漏洞,11
8144,熟悉,11
8558,非,11
8803,转折,11
8883,穿,11
8944,狐妻,11
8998,第一次,11
9057,拉,11
9155,大可不必,11
9216,快,11
9282,紧张感,11
9335,剩下,11
130,道具,10
151,李若彤,10
235,合适,10
329,住,10
330,正邪,10
398,!,10
484,惊悚片,10
543,反正,10
690,浮夸,10
695,包装,10
780,票,10
1025,案情,10
1182,色调,10
1362,版本,10
1447,场,10
1527,沉浸,10
1603,提,10
1640,有鬼,10
1855,有种,10
2006,山村,10
2016,转场,10
2149,老套,10
2408,桥段,10
2711,林峰,10
2763,银河,10
2924,怕,10
3089,相比,10
3118,一半,10
3218,长,10
3234,光明,10
3373,驴,10
3445,槽,10
3498,话,10
3656,大片,10
3693,上映,10
3724,跳舞,10
4253,白姐,10
4259,杀人案,10
4440,割裂,10
4454,依然,10
4522,一出,10
4753,差到,10
4839,亮点,10
4911,买票,10
4919,口碑,10
4990,线索,10
5222,用力,10
5263,关键,10
5309,送,10
5330,先,10
5509,弟弟,10
5733,严华,10
5851,类,10
5993,设置,10
6024,一雄,10
6126,垃圾,10
6365,房子,10
6404,属实,10
6415,丰满,10
6478,心理,10
6864,剪,10
6874,拆弹,10
7183,影响,10
7268,水,10
7271,姐姐,10
7367,带来,10
7540,冯绍峰,10
7990,疲态,10
8010,几位,10
8177,前作,10
8286,罪案,10
8374,非要,10
8899,很棒,10
9244,形象,10
9266,远山,10
174,诈骗,9
175,疯,9
182,社会,9
284,生气,9
301,差点,9
803,王一博演,9
861,演绎,9
1080,游戏,9
1137,仇,9
1277,增加,9
1288,抽丝剥茧,9
1458,sa,9
1513,缺陷,9
1722,两部,9
1793,基础,9
1866,牵强,9
2221,叙述,9
2263,功夫,9
2273,之下,9
2354,精致,9
2414,有c,9
2574,自杀,9
2585,无论是,9
2802,难,9
2910,男女,9
2962,乱七八糟,9
3351,谍战片,9
3375,鬼故事,9
3423,贼,9
3715,男,9
3839,改动,9
4138,影,9
4223,报警,9
4243,如坐针毡,9
4327,降智,9
4474,揭开,9
4615,稍微,9
4666,掩盖,9
4673,疯子,9
4741,后期,9
4848,影像,9
4941,各怀鬼胎,9
5023,後,9
5079,放大,9
5136,邪恶,9
5326,融入,9
5381,表情,9
5447,自圆其说,9
5478,网大里,9
5604,荒诞,9
5627,段,9
5637,变得,9
5669,发疯,9
5718,朋友,9
5781,@部,9
5807,创作,9
5834,环境,9
6180,不用,9
6204,富人,9
6602,本质,9
6637,小莲,9
6691,国产电影,9
6743,震撼,9
6814,味儿,9
6861,语,9
7061,王,9
7078,变,9
7106,依旧,9
7115,美术,9
7287,明星,9
7332,戏剧,9
7382,评分,9
7392,推动,9
7414,王家卫,9
7623,样子,9
7662,环环相扣,9
7741,警匪片,9
7748,不知所云,9
7982,拍得,9
7986,一个个,9
8089,诚意,9
8102,部,9
8126,出乎意料,9
8207,自洽,9
8282,工具,9
8354,放到,9
8380,不合理,9
8388,张力,9
8450,浪费时间,9
8654,一点点,9
9010,f,9
9053,真心,9
9384,间,9
0,插叙,8
16,粤语,8
227,展示,8
232,圆,8
303,主演,8
355,文工团,8
396,自由,8
510,跳,8
539,见,8
589,舒服,8
618,猜到,8
655,功力,8
1068,95,8
1180,选片,8
1267,亲儿子,8
1559,搭配,8
1680,魔警,8
1799,实力,8
1823,救命,8
1826,瑕疵,8
1860,煽情,8
1902,却是,8
1912,片里,8
2004,要命,8
2062,年轻,8
2530,案中案,8
2667,女孩,8
2723,骗,8
2795,干,8
2826,只会,8
2970,完美,8
3035,支持,8
3036,瞎,8
3087,天,8
3147,层层,8
3293,拍法,8
3323,雨夜,8
3398,不停,8
3569,讲得,8
3596,重心,8
3617,欲望,8
3720,封建,8
3787,嘴,8
3795,高级,8
3815,想法,8
3830,懂得,8
3963,张婧仪,8
3977,同情,8
4199,偏,8
4234,烧脑,8
4452,稀烂,8
4483,枪,8
4823,抬,8
4977,日记,8
5161,山庄,8
5183,路,8
5249,佳作,8
5260,隐藏,8
5262,牛,8
5331,剧版,8
5349,杀死,8
5503,中段,8
5554,皮,8
5688,美学,8
5788,捧,8
5804,想要,8
5911,布景,8
6257,庭审,8
6321,外衣,8
6381,沦为,8
6389,爆炸,8
6398,厉害,8
6471,几年,8
6543,收尾,8
6745,上午,8
6772,不见,8
6904,翻拍,8
6941,动作,8
7064,全场,8
7087,色彩,8
7095,事情,8
7137,报,8
7281,艺术,8
7393,客观,8
7397,因素,8
7447,深度,8
7512,配角,8
7527,估计,8
7565,稀碎,8
7708,看似,8
7726,唐诗,8
7739,问,8
7786,喊,8
7831,十足,8
7927,案子,8
8068,出演,8
8086,封建迷信,8
8246,度,8
8406,好帅,8
8448,串联,8
8575,升米,8
8633,友情,8
8667,堪称,8
8691,反,8
8789,巧妙,8
8820,星给,8
8833,想象,8
8864,对话,8
8875,晦气,8
9069,耳,8
9143,boss,8
9179,一塌糊涂,8
9399,可笑,8
3,开,7
56,追求,7
136,缺,7
196,太过,7
328,凶杀案,7
350,重生,7
429,看不见,7
434,梁生,7
493,瞬间,7
540,无间道,7
558,想起,7
612,@,7
627,暴露,7
642,欣赏,7
678,第一幕,7
680,坐在,7
766,文化,7
897,不通,7
974,尺度,7
976,看点,7
988,严肃,7
1093,特e,7
1161,方法,7
1269,国产片,7
1399,技法,7
1408,问问,7
1569,中规中矩,7
1607,猪,7
1623,廉价,7
1697,花钱,7
1805,撞,7
1981,太重,7
1996,核心,7
2089,专家,7
2093,讲清楚,7
2232,心思,7
2398,原因,7
2404,失败,7
2435,韦生,7
2482,过瘾,7
2499,玻璃,7
2504,悬疑剧,7
2525,两天,7
2559,多年,7
2580,做出,7
2582,感人,7
2642,妥协,7
2674,20,7
2703,3.5,7
2719,片段,7
2809,稚嫩,7
2876,立场,7
2880,紧凑,7
2896,刑警,7
2932,新颖,7
3017,分裂,7
3059,爱情故事,7
3105,一大,7
3313,剩,7
3365,两人,7
3598,很难,7
3621,华语,7
3737,领导,7
3881,特写,7
3920,傻,7
3921,时长,7
4061,100,7
4102,恰到好处,7
4135,创意,7
4149,怒火,7
4242,理想,7
4244,找到,7
4245,继承,7
4269,姑娘,7
4422,恶魔,7
4434,头,7
4458,面前,7
4490,睡着,7
4537,6.5,7
4679,一座,7
4716,风声,7
4828,换个,7
4871,假,7
4950,输出,7
4954,二十年,7
5034,可言,7
5051,始终,7
5067,重,7
5100,剧,7
5189,误导,7
5268,荒唐,7
5395,恋爱,7
5494,美感,7
5498,秀,7
5603,贴,7
5613,检察,7
5644,利用,7
5700,打分,7
5760,保障,7
5812,蔡卓妍,7
5899,共产党,7
5948,一惊,7
6044,针锋相对,7
6218,短,7
6397,标签,7
6449,涉及,7
6470,王传君,7
6517,插入,7
6525,预告片,7
6527,之外,7
6587,豆瓣,7
6619,大部分,7
6675,狐狸,7
6708,开口,7
6845,营销,7
6852,形式,7
6868,抓住,7
6880,回归,7
6889,喝,7
6966,不用说,7
7068,气,7
7092,拍成,7
7093,眼神,7
7133,体验,7
7310,看不到,7
7312,一遍,7
7336,毛病,7
7421,几场,7
7521,安排,7
7523,资本,7
7563,半小时,7
7699,成精,7
7703,伟仔,7
7717,90,7
7719,悬浮,7
7734,2.5,7
7744,不该,7
7798,孕妇,7
7808,系列,7
7932,政治,7
7980,吐,7
8048,双线,7
8060,贪婪,7
8088,其他人,7
8189,因果,7
8231,想到,7
8243,早,7
8469,揭示,7
8531,一群,7
8572,当年,7
8616,陈,7
8659,突兀,7
8676,哈哈哈,7
8686,配,7
8760,乍,7
8769,有个,7
8805,暴力,7
9107,神鬼,7
9146,恐怖感,7
9189,宇宙,7
9277,项目,7
9348,纸妻,7
9403,救赎,7
120,公诉,6
148,持续,6
215,主,6
233,炸裂,6
265,标准,6
342,说实话,6
362,平淡,6
446,缺点,6
461,装神弄鬼,6
616,收工,6
625,梗,6
704,猜出来,6
740,民警,6
756,捏,6
759,受,6
775,一分,6
864,爱看,6
898,不知,6
900,压抑,6
909,四个,6
910,,6
913,脑,6
919,绑架,6
935,抛开,6
941,无力,6
946,情况,6
1008,老戏骨,6
1029,队长,6
1098,寄生虫,6
1191,摄影师,6
1193,有趣,6
1259,滤镜,6
1297,眼睛,6
1324,花,6
1411,谜底,6
1439,科学,6
1475,锅,6
1484,想想,6
1546,篇幅,6
1570,感到,6
1574,神秘,6
1611,两段,6
1614,成本,6
1637,残忍,6
1684,迷雾,6
1838,天才,6
1846,远,6
1849,我要,6
1985,挺不错,6
2053,改为,6
2108,脑子,6
2230,概念,6
2315,玩意,6
2325,李俊,6
2407,忽悠,6
2466,周,6
2535,只想,6
2542,猎人,6
2552,碎片,6
2670,一张,6
2695,疯魔,6
2798,图鉴,6
2890,之上,6
2951,惊艳,6
2952,长镜头,6
2963,精巧,6
3011,双女主,6
3014,探索,6
3018,气息,6
3019,妇女节,6
3031,有限,6
3070,舞蹈,6
3088,挑,6
3123,正确,6
3219,棒,6
3227,说话,6
3262,皆,6
3297,wyb,6
3448,老板,6
3512,读,6
3573,一步步,6
3633,负数,6
3639,剧情片,6
3703,新鲜,6
3757,专业,6
3762,天然,6
3825,经理,6
4063,第二幕,6
4100,几分,6
4155,探案,6
4182,生动,6
4217,一体,6
4276,丑,6
4290,生死,6
4386,一言难尽,6
4578,目的,6
4585,俩,6
4592,色戒,6
4659,吐槽,6
4735,模板,6
4849,村民,6
4890,成功,6
5068,路线,6
5121,后悔,6
5129,克制,6
5293,老百姓,6
5317,骂,6
5342,好多,6
5428,严,6
5487,好好看,6
5570,暴风雪,6
5592,噱头,6
5609,看得出,6
5623,无语,6
5629,伦理,6
5663,救救,6
5682,圭吾式,6
5704,虐杀,6
5711,集合,6
5763,赞,6
5861,弃,6
5866,过猛,6
5879,倍速,6
5880,邪,6
5934,群像,6
5996,脸上,6
6058,流畅,6
6119,病,6
6156,一人,6
6203,退钱,6
6286,很快,6
6306,有意思,6
6402,百合,6
6423,弱智,6
6434,进,6
6648,恶心,6
6714,平铺直叙,6
6753,日式,6
6760,记得,6
6803,直白,6
6832,深情,6
6879,时刻,6
6895,多余,6
6903,有点儿,6
6947,遗憾,6
7046,解谜,6
7062,猎罪,6
7111,一层,6
7113,酣畅淋漓,6
7123,前提,6
7134,高晋,6
7141,询问,6
7158,演出,6
7295,监狱,6
7331,舒适,6
7362,故事会,6
7403,共情,6
7494,鸡汤,6
7526,家,6
7616,恐怖电影,6
7625,意识,6
7627,第一部,6
7655,太慢,6
7686,单一,6
7701,动人,6
7751,加一星,6
7971,框架,6
8054,狐仙,6
8151,小品,6
8212,影后,6
8230,矛盾,6
8274,魅力,6
8276,狗血,6
8285,弱,6
8309,魔改,6
8342,杜琪峰,6
8346,一位,6
8351,大鹏,6
8355,早就,6
8552,三叔,6
8611,极致,6
8709,衣服,6
8779,还好,6
9082,火灾,6
9087,不像,6
9123,小岳岳,6
9183,周扬,6
9219,娶,6
9284,灵魂,6
9303,经不起,6
9411,冲突,6
5,四,5
126,心,5
152,最佳,5
243,今日,5
249,回到,5
250,味,5
346,拜托,5
445,精髓,5
449,罪恶,5
579,值得一看,5
588,笑点,5
605,致敬,5
645,发,5
710,亲生,5
747,好几个,5
750,年纪,5
799,幽默,5
848,区,5
867,家族,5
877,是从,5
894,揭露,5
901,超越,5
914,庄文强,5
952,TVB,5
956,异常,5
1004,考,5
1034,拿捏,5
1085,参与,5
1197,警匪,5
1206,真相大白,5
1268,区别,5
1274,描述,5
1352,兴趣,5
1357,跳戏,5
1422,l,5
1469,太好,5
1497,挂羊头卖狗肉,5
1516,潜伏,5
1564,调调,5
1590,愤怒,5
1606,瞅,5
1615,夸,5
1628,意境,5
1633,记忆,5
1668,一件,5
1714,主创,5
1762,丢,5
1774,讽刺,5
1803,这类,5
1809,没看,5
1836,鬼神,5
1841,折磨,5
2011,留给,5
2075,,5
2083,享受,5
2084,没能,5
2086,分不清,5
2119,意料之中,5
2125,戏码,5
2150,老师,5
2153,拍出,5
2156,灾难,5
2161,作,5
2186,难以,5
2194,一贯,5
2270,不许,5
2284,该片,5
2397,盲探,5
2413,八,5
2467,仅靠,5
2476,滚,5
