用户名,评论时间,评论内容,评分,赞同数
朝阳区陆依萍,2023-04-29 11:08:35,扪心自问，我对这部电影到底期待些什么！！！只能说除了白姐外（戏份大概一天就能拍完吧），这部电影主创都可以Die了～,10,270
不留痕迹,2023-04-29 10:12:08,依然是个网大质感的创作，麦庄解体后麦兆辉真的越来越不行了，唯一的进步是这次终于不再有脸cue无间道了,20,198
Huzixuannel,2023-04-29 09:28:13,一个极其简单的故事，大家都在为之卖力地表演，有一种屎上雕花般的喜剧感。,30,602
谢谢你们的鱼,2023-04-29 19:39:50,扫黑除恶、强奸案、凶杀案、盗墓案，一部电影讲这么多内容，结果哪儿哪儿也不挨着，叙事毫无重点。角色不好好塑造，悬念不好好构建，叙事不好好设计，和麦兆辉的前作《廉政风云》一样都是那种头重脚轻、死气沉沉的全明星烂片。112分钟就像在看没头没尾的电视剧，法庭戏你一句我一句慢条斯理的说话，我都想开2倍速了。,10,143
澹忘语,2023-04-29 14:20:57,剧本太薄弱了，漏洞太多。黄景瑜和白百何的感情戏太尴尬了，还不如拍黄景瑜和岳云鹏的感情戏🙄,30,239
豆瓣路人己,2023-04-29 09:35:31,麦兆辉和庄文强，完美呈现当下香港电影整体的差距。,20,145
小麦🍑,2023-04-29 20:32:21,剧本太薄弱了很无聊，公职人员尤其还是要案在身怎么可能在公交上打电话说案情，真的很降智。命案变成了盗墓案我真的一脸懵，黄景瑜很帅身材很好，但真的浪费了，白姐没有贡献更好的演技。,30,85
念念小神经,2023-04-29 14:28:42,"两星半到三星吧
如果导演或者编剧的目的是要展现检察官这一职业的工作状态的话，请不要再让停职/离职的人包着纸箱子了太悬浮悬浮了
还有。。。怎么会在公交车上大声说拿到什么了嘛",30,51
开平彭于晏,2023-04-29 14:36:24,【41】《猎屠》2.0，《盗墓笔记》联合改编，众星云集齐力出演廉价小片，这个五一假期最快乐的喜剧，比《人生路不熟》好笑！@检察风云,10,118
基瑞尔,2023-04-29 13:18:23,明眼看得出来是《廉政风云》大扑街之后，（某种意义上）“不得已为之”的北上圈钱尝试；但是驱使我唯一买票的原因只是想助力白姐美美达成百亿，也不想计较那么多。在故事无法深究、这个体系之下拍检察故事的电影几乎没有任何意义的背景下；更让人心梗的是本片陈旧的布景，莫名的收音与配音，犹如“港风·网大”般偶尔闪现的冷幽默和突兀的演绎，真的很好奇这算抹黑职业和机构了吗？黄景瑜演演警员、更简单粗暴的角色还行，这里一开口就出戏，有种他被迫穿了衣服的不适。,20,112
Alpha,2023-04-29 17:25:09,港导到大陆来淘金，就不能用点儿心？,30,25
缺觉,2023-04-29 15:27:38,一个香港导演拍了一部内地电视剧，,20,75
我可能是个演员,2023-05-02 00:40:00,1.黄景瑜是怎么做到全程除了笑之外都是一个皱眉表情的？2.真相的揭露也是莫名其妙，从冯绍峰自杀到王丽坤回忆真相，再到法庭的陈述宣判总结，全程不超过3分钟吧？有这么赶时间吗？儿戏一般。3.黄景瑜“可以做我女朋友吗”那场戏简直看的如坐针毡芒刺在背，苍天饶过谁，谁看谁受罪。4.最震惊的一点是剧情里竟然有盗墓元素，简直防不胜防。,20,55
me,2023-04-29 14:26:48,不知道看了啥……最后严市长呢,20,42
苏黎世的列车,2023-05-04 00:59:17,收尾收得太快了，本来感觉盗墓这条线挺有意思的，但是可能编剧都编不下去了。感觉白百合还是适合演小妞电影，因为她说话语气就有些轻佻。既然“复出”了，下次给写个爱情题材吧，这部里加入爱情线有些违和。【中影南方影城/1 person attendance/35.03元】（最近每天晚上来看电影，老板都认识我了，每次都给我提前放）,30,0
j...oker,2023-04-29 10:48:29,终于可以标了！大概是两年前在北京参加了一场神秘观影，就是这部，感觉当时都几乎定剪，居然又过了这么久才上。感觉是中规中矩的扫黑片。,-t,12
遥望晨时还似雪,2023-04-29 12:56:57,确实是这样，即使是犯罪分子也有被法律保护的权利,50,182
仙人掌,2023-04-29 21:41:08,导演麦兆辉对题材和节奏的把握非常强；编剧把故事讲的扣人心弦；一众实力派演员的演绎给电影加分不少。王千源这次突破以往的形象演了个“逗比”，生动有趣。黄景瑜也太帅了吧，映后互动现场看到真人，感叹他有一张伟大的脸。,30,15
影错强,2023-05-08 11:40:48,本来想看白百何呢？结果口碑差得完全无欲望看了,-t,1
富嶽百景,2023-05-05 04:27:31,完整的讲了一个故事，简单好猜,-t,0
徐若风,2023-04-29 09:35:22,麦兆辉导演的叙事能力、特质没丢。真实案件改编的基底，一出全视角大尺度的群像戏。案中有案，逐层铺开铺垫和反转。作为检察官题材的罪案公诉片，并不流于板正，仍被拍出了悬疑性，庭辩精彩。即使观众已知反派真凶是谁，也依旧会对如何实施惩戒的悬念所吸引。,40,141
Soap,2023-04-29 12:54:01,夏薇在被审讯的时候，突然身体出现不适，那块儿的演技真的是好真实呀,40,205
今天一定要开心,2023-04-29 11:58:23,悬疑部分bug太多了，看的时候眉头紧皱。白姐的戏份少得可怜，没有发挥出什么。不过票是熟人送的，所以…就这样吧。ps：邻座的一个男观众睡了一个多小时，呼声太大，太影响我看电影了。,20,45
臻圣,2023-04-29 08:27:48,卡司阵容包揽老中青三代实力派演员，不少《扫黑风暴》、《狂飙》中的熟悉面孔，王千源就是定海神针。看着黄景瑜在娱乐圈“服兵役”多年，抛去擅长的枪战动作戏首次出演检察官角色，他也在努力突破自己的角色瓶颈。岳云鹏的耍宝和王千源的冷笑话承包了主要的笑点。黄白作为辩护对手，插入的“前任感情线回忆”为严肃题材注入些轻松的氛围，浓烈的违和感莫名好笑。包贝尔是最大败笔，还是那股油腻劲儿，根本不会演戏。在我以为故事就要围绕包贝尔这个反派角色陷入俗套时，猛然挖掘出案中案的线索；后面剧情也随着包贝尔掉线开始好看起来。刻画的人物正邪善恶分明，收尾干净利落不拖泥带水，如果能把前面“女大学生案”设计的再自然点，观感会更好。#北京超前点映#,30,30
椭蓝默佐,2023-04-29 12:56:16,整部电影以悬疑推理为主演，爱情喜剧为辅，所以说看的时候既不觉得沉闷，也不会太过轻松,50,185
酱爆桑,2023-04-29 15:49:55,【0】弱智电影。又被诈骗到在电影院看电视剧。在摆明真相和凶手的前提下，非要拉长时间堆砌恶心观众，人物无脑冲，案件没细节，黄景瑜的表演同剧情反转一样令人发笑。用拍电视剧的思路拍了两集电视剧，完全逃离不了电视剧视听审美的品味。警检对峙跟闹着玩，凶杀悬疑要加点盗墓案，每个角色都假到令人发讪。扫黑风暴拍完了来拍点警检风暴，官官相护，扫黑除恶，正能量满满。每个角色的弱智，犯罪片，爱情片，正向片，全都要。你问麦兆辉的特质是什么？特质就是特别能制造屎。,10,117
seamouse,2023-04-29 13:22:05,5。用我爸手机约的免费场。才看完《正义回廊》接着就看内地法庭戏，虽不能说有确实差距，但至少差异是明显的。是的，两部我都不怎么喜欢。《检查风云》剧情事实简单，拍得正儿八经，不追求让观众烧脑的效果，而是通过直截了当的正邪对立，尽可能制造爽片可能。至于爽没爽到，狂没狂飙，因人而异。,20,50
一灯,2023-04-30 17:05:28,太多巧合绝不是好电影,-t,2
Reminiscent,2023-05-03 09:00:50,应该列为禁片，耽误老百姓时间。,10,82
雾都一枝花儿,2023-04-29 20:45:05,里面最不出戏的居然是包贝尔，可谓是本色出演，没人反对吧？王千源藏证据被追那段简直又“牛逼”又离谱，都甩掉了不赶紧跑，留在原地等着被撞呗，我大呼救命的程度。why？我们白姐何至于此？,10,55
闲人,2023-04-29 17:32:03,平庸到完全没有一点可说的电影。麦兆辉离开庄文强的剧本之后，电影水准直线下滑。,20,30
付突突,2023-04-29 17:48:58,一开始像那么回事，铺垫的有点东西，然后开始搞男女主谈恋爱，然后岳云鹏搞笑，然后是各种巧合，证据得来全不费功夫。真是受不了。国产电影啥时候能认真搞剧本啊。,20,31
花酒间,2023-04-29 18:03:01,事实证明，港台导演拍的主旋律，和脑子正常的人拍的主旋律之间有一道不可逾越的鸿沟。很多口型都配不上。 完全是按香港英美法系来拍的，希望导演你以后多做点功课，不要拿着白粉的钱，干着卖米粉的活。没人拿枪逼着你拍。是后悔自己没拍过盗墓笔记/鬼吹灯吗？想拍盗墓，麻烦另起炉灶。大白天，人来人往，有人摔死，合计就三人知道？三人臂力惊人，没人拖拽，没人拉着就能上去。可惜了一帮好演员。另外，小岳岳真的很搞笑。,20,18
||Outsider〝,2023-04-30 21:34:17,"一坨狗屎。
检察院大厅放的教育片都比这个好看。",10,29
JoeyLu陆柏宇,2023-05-01 23:35:20,故事可以，就是后期做的让片子显得廉价。,20,5
柚桉桤,2023-04-29 23:12:23,难看，故事线漏洞百出，剧情也很零碎，煽情点制造得很牵强，白瞎了白姐和王千源,20,17
武侠小王子,2023-04-29 09:14:21,结构清晰，在案件开庭黄景瑜饰演的检察官与白百合饰演的律师交锋的主线上，通过人物辩驳引出案件的全貌，环环相扣，代入感很强，猜测案件真相以及隐藏在深处的保护伞是谁。不严肃沉闷，恰到好处的融入了喜剧元素！无论是小岳岳的喜感还是王千源饰演的检察官的某些“神助攻”，看到的时候都忍不住笑出声。,40,135
六百味地黄丸,2023-04-29 12:55:19,童雨辰在自己的计划得逞的时候，冲着李睿一笑，可以称得上是笑里藏刀了,40,187
wky,2023-04-30 23:48:07,超简单的剧情...尴尬插入的恋爱戏份...,20,21
朝阳区妻夫木聪,2023-04-30 22:44:24,如果不是刀架在脖子上，实在很难让人相信麦兆辉会拍出这么伟光正且无聊的作品，就连白姐都无聊的让人没有任何发言欲望。,20,11
野生动物没有园,2023-04-29 12:52:39,黄景瑜和王千源联手办案，这两个硬汉隔着屏幕都能感觉到一种正义感,40,171
伦敦的雾,2023-04-29 11:00:59,不得不说，王丽坤真的很适合这种内敛大气的角色，从她身上我看到了女性的力量，柔和的外表之下也有千钧之力。,50,156
阿弥陀佛,2023-05-01 21:09:43,各方面都不错，演员表现都很好,50,13
叫我高舒夜,2023-04-29 12:37:12,救命，比长空之王还难看，我造什么孽啊美好的假期看这种烂片，黄景瑜和白百合的文戏包括谈恋爱和庭审全部一塌糊涂，尤其是黄景瑜，以后还是专心排动作戏吧，因为他眉头一皱发现事情并不简单……剧情逻辑简直是把观众智商按在地上摩擦。,20,20
恶魔的步调,2023-04-29 11:40:57,印象里检察官视角的罪案公诉题材这是第一次，也算让观众明白公检法机关在面对案情上职业的不同分工。检察官这个工作其实比屏幕上展现的更加辛苦，阅卷提审、调查取证、出庭公诉，每一个环节都要付诸心血和汗水。,40,71
windNOTRain,2023-04-29 12:55:47,检察风云有真实案例改编做基础，使得整个故事很有真实感，片中还融入了不少检察官办案的专业内容，使得影片更有说服力。,40,161
...,2023-05-01 00:33:06,一直很喜欢白百何的表演方式，她的台词功底真的非常好,40,14
风归去,2023-04-29 18:23:00,如坐针毡，如芒刺背，如鲠在喉,10,37
Verschueren,2023-04-29 16:43:58,"以检查官视角李睿的陈述进行案情推演，又倒叙，案情环环相扣，全程无尿点，非常引人入胜，但整个故事给观众看的却是直给，过瘾！
观影过程仿佛参与了法院的旁听，而整个电影是我脑海中进行“揭开真相”的推演。
洪俊山自杀的时候画面非常有冲击力。
隔着荧幕都能感受到几位主演的气场。
景瑜挺身进包间的时候胸肌先进来，盘靓条顺好喜欢！
白姐还是这么让人喜欢，从监狱出来，对着王千源问好，甜甜一笑，太可爱！",50,36
Crazy Ivan,2023-05-02 18:21:51,星光  剧情有点意思，但悬疑感一般，有笑点有尬点。王千源真是神奇的存在，小岳岳怎么混进来的？,30,0
Veronica,2023-04-29 18:10:09,想杀人就拿枪对准正在开车的司机，自己就坐在车上？这片是麦兆辉导的，看来无间道就是巅峰了。,20,17
未林,2023-05-04 21:30:31,麦导是玩了一场剧本杀后写下的剧本吧，结局真就很剧本杀的套路啊[叹气]~身为检察官就要走警察的路，让警察无路可走~虽然故事线感情线全部稀碎，但香港导演不管什么题材都不忘落到抓内鬼上🥹,20,3
韩先生的电影,2023-05-03 02:00:54,5分，故事真的太单薄了。,20,4
晚不安,2023-04-30 01:05:27,命题作文感太强，但揭开面纱一看，原来不是检察风云，而是盗墓风云，放眼整个主旋律扫黑届，这个创意也是相当炸裂的存在。电影的调性非常诡异，虽然主角看上去是检察官，但叙事视点却是完全散乱的，在正邪两股势力中来回游移；法庭戏也被彻底剪散了，控辩双方的陈述丝毫没有力量，结尾对真相的揭示堪称儿戏，试图营造的悲剧性自然也不能成立。最要命的是全体演员的表演质感都差到极点，黄景瑜居然全程就用一个皱眉的表情蒙混过关。麦兆辉真的退化成一个连类型都处理不好的导演了。,10,21
WIKI魏,2023-04-29 13:46:36,地狱空荡荡，恶魔在人间，冲着真实案件去看的，冲着检察官视角去看的。白与黑、正与邪、攻与守、案中案、旧案与新案、加害与被害、和睦与鬼胎、沉默与发声、舆论失控，悬疑反转；一桩多年旧案被牵出，所有人被卷进凶案漩涡，熟悉的导演麦兆辉结构。白百合本色适合这样劲劲儿的律师，包贝尔“赵公子”狠人反派是不是演上瘾了。,40,46
张兮兮,2023-04-29 11:15:21,麦兆辉还是按港片的感觉来拍的，尤其王千源饰演的检察官在街头被跟踪那段，看得蛮揪心的，岳云鹏的图书管理员算是一个调和剂，缓解了电影紧张严肃的气氛，观众可以在中段被逗笑放松一下，观感上相对来说就会舒服很多。,40,75
May,2023-05-01 00:23:24,鲸鱼，娱乐圈服兵役，警察，检察官都齐全了，哈哈哈,40,20
Ber_雪碧,2023-04-29 09:25:28,能看出麦兆辉在文本上下了功夫，从校园贷开始，由扫黑到背后的盗墓再到反腐，顺藤摸瓜，层层递进，每个出场人物都有背后的故事，又能互相串联，虽然不难猜出背后的保护伞是谁，但过程还挺享受的，整体比以往此类电影可看性强太多。,40,63
听霜书生,2023-04-29 19:08:30,案件一环扣一环，悬念的设置和剧情推进都很有看头,40,27
乍暖,2023-04-29 09:32:29,电影改编自真实案件，首次以检察官视角展开如此错综复杂的故事，尺度比我预期大得多。从《窃听风云》到《检察风云》，导演麦兆辉驾驭起这类商业犯罪大片愈发成熟，影片节奏明快，叙事高效，交叉剪辑搭配上诡谲的音乐让观众始终悬着一颗心。六方人马的智力角逐非常精彩，全员演技在线，尤其是黄景瑜和白百何的法庭对峙戏，张力十足，随着双方激烈的交锋，谜底最终浮出水面。电影涉及的校园贷、媒体正义等元素具有现实关怀，有很好的科普作用，也让我深刻了解到检察官这个职业的意义。,40,56
Child1sh_Benny,2023-04-29 13:20:04,"认真的吗？。。。这是麦兆辉水准??
以为《检察风云》是五一档救赎，没想到是我“多虑”了。包贝尔本色出演吧，“女朋友太多，包文婧争风吃醋”，还有王千源跟黄景瑜的对话:“图书馆那小胖想你了”，“老张，没事儿就挂了”看看这格局，懂得都懂。整场看下来就包贝尔演得不错，因为根本没在演😂",20,14
桃子,2023-04-30 02:31:44,导演行活儿，情节基本靠对话推进。但说实话，主配角演员都挺认真的。星都给演员。P.S.包贝尔演技真得好（现在的发展路线是不是有点以前曾志伟那意思？）,10,12
慕帅帅,2023-04-29 11:52:12,和真实的检察工作基本上没什么关系，麦导的警匪港片模式与扫黑反腐任务强行结合，全片网大质感，如果玩过一次剧本杀，就能在前半个小时看穿案件的套路。小岳岳和田启文的强行插入，除了让人跳戏外没有任何作用，全员演技尴尬。,30,13
吉卜赛人,2023-04-29 14:47:48,我是真的第一次看到如此精彩的检察官视角的犯罪商业片，太过瘾了,40,28
束发行,2023-05-03 19:11:30,这剧本有点敷衍,30,1
Raven,2023-05-02 20:16:24,俩小时片，没节奏，砸储物箱那段儿我实在不能理解，还有那些反派行为，还有郝平演那个角色啊哈哈哈哈哈哈搁这儿搞笑呢，后面直接丢啦？,20,4
HarperDie,2023-04-29 18:22:29,零星。法制节目剧好看很多。,10,30
暴打鹅,2023-04-29 10:59:45,包贝尔就适合演这种无法无天的疯批，从赵公子到陈公子，如出一辙，让人狠得牙痒痒，又拿他没办法，最后玉石俱焚。可惜戏份太少，单把他这条涉黑的线拍下去也很过瘾的。,40,21
光影一路同行,2023-04-30 01:24:04,没在电影院这么煎熬过，麦庄单飞后是真的逊。走出香港语境，居然把一部群星阵容的公检法内宣片拍得如做噩梦一样。台词不说深意了，连个场面话都编不出，全靠打哈哈耍贫。叙事手法镜头设计像是出自一个业余人员，连电视剧也不及呀。画面质感和剧情节奏都丝毫无从谈起，一众好演员调节得像训练班表演。我真的好奇以前麦庄组合麦兆辉究竟负责什么？至于剧情降智bug，片子已经难看到无心理会这些了。最悲哀的是电影院坐满了人，大家都煎熬着又默默安慰自己坚持看完。真的是太逊了，下课吧麦兆辉！,10,25
铭记天音,2023-04-29 21:59:10,还是看点中央12台的普法栏目剧更靠谱。,10,20
居无间,2023-04-29 14:26:06,其实故事不算复杂，不过在麦兆辉的掌控下，香港团队还是将悬念做足了，当个悬疑片看足够。镜头语言在水准之上，保证了故事的紧张感和张力。对社会议题也有涉及，一步步扒开迷雾，揭露了财富权势背后的血腥真相，挺敢拍的。,40,34
月亮出來了,2023-04-29 19:35:12,平平,20,9
柯诺,2023-05-03 22:18:50,麦兆辉完全不会拍情感戏。这算是他和田启文进军内地赚主旋律💰的第一部，后面还有《大爆炸》。,10,3
马可new仔,2023-05-04 00:22:37,演员们很用力演了一个没啥悬念的故事,20,4
raingirl,2023-04-29 18:35:42,d结尾是亮点，过两天上映准备再去看一遍。,30,0
阿卜,2023-04-29 13:50:07,作为国内首部检察官视角的罪案公诉电影，片中案件全部根据真实案例改编，叙事手法也层层叠进，由一个案件深入调查串联出另外一个尘封已久的案件。麦兆辉执导更是带来全新视角，不单是精彩的群像戏，几位主要演员也带来精彩的演出，王千源在找到犯罪嫌疑人线索后的反追踪戏码也尤为精彩。,40,33
Eliane,2023-04-29 12:35:38,黄景瑜真的很适合穿制服，和王千源对手戏很精彩，亦师亦友的感觉,50,91
牙齿冒汗,2023-05-02 15:47:13,岳云鹏演电影就只是会让人尴尬。 还有几处很幼稚的地方：古董店老板和他的儿子；蹲在情侣前的张检察官； 法庭上全程不说话的夏教授；把警察的活都干了的李检察官。,10,9
月色归来时,2023-04-30 18:03:39,不到最后一刻都不能笃定自己的想法和猜测，值得冲。,40,14
冬瓜,2023-05-08 01:44:55,就算是主旋律，也有点逻辑好吧。,20,3
沈欺霜,2023-04-29 16:39:10,看到影片中检察官与律师的对峙，而且剧情也是持续高能输出,40,20
jxw611,2023-04-29 20:39:12,好于廉政风云，初期庭审戏拍的很不错，十分针锋相对。缺陷还是麦兆辉的局限性，气质上还是太港片了，比方说岳云鹏的电脑天才设定（直接机械降神），反派直接在闹市开车撞检察官诸如此类的。,30,7
沉默的大多数,2023-04-29 10:15:53,影片主基线紧张刺激，但是在紧张中也加入了一些笑点作为增味剂，最典型就是岳云鹏的几次出场都让全场爆笑。,50,132
姝尹Y(^_^)Y,2023-05-04 15:46:35,其實4月底就看了首映，但評分這兩天才放出來，所以補標一下。怎麼說呢？看之前本來對麥兆輝導演的期待還蠻高的，結果看完後只剩下了失望。雖然影片故事是根據真實案件改編，而是還是比較獨特的盜墓題材，但是從完成度來說並不及格，尤其是主角人設根本立不起來。檢察官和警察的職責區含混不清，沒有在劇本層面進行精細打磨。,20,1
朱,2023-04-29 08:26:42,超级烂,10,20
𝓡𝓸𝓸𝓴𝓲𝓮📌,2023-04-29 21:30:42,【剧透】算是超出预期，和［毒舌律师］差不多水准，但存在几个问题。1是整体抽丝剥茧偏严肃悬疑，但加入爱情线和喜剧元素，混合得不够好。2是挖出市长boss后，调查过程可进一步铺开，以增加影片深度。,20,4
.,2023-05-02 09:46:45,黄景瑜不会演戏。,10,5
Bryan·Mai,2023-05-01 22:59:11,感觉看了部TVB电视剧总集篇，字幕字体像word文档的默认设置，配乐和画面走不到一起，视听设计、电影语言几乎没有。台词感觉是粤语放到翻译软件里面转录出来，完全不是大陆人日常口语化表达的feel。或者这么说吧，白百何＝陈法拉、黄景瑜＝张继聪、王千源＝古天乐、冯绍峰＝林家栋、王丽坤＝林嘉欣，把台词换成你记忆里港剧的样子，或许突然间就毫无违和感了（笑）。,20,2
Sincerely.,2023-05-01 11:58:16,"香港导演拍国产扫黑反腐题材的电影都是演员阵容空前强大剧情不是有漏洞就是在翻PPT这部也不例外
1.开篇看看这些主演和导演的报幕毫无渲染的白色字体延期一年了不修改一下？（参考内地版反贪5）2.冯绍峰的眼神一就已经知道这部的反派是谁了... 还有包贝尔那个猥琐的笑声和于荣光在厕所里的突然出现3.黄景瑜与白百何这个看似很专业实则很nt的表白戏...真的是尬到底了4.王千源 这个角色在黄景瑜被停职之前有什么用 为啥要黄景瑜给他叫师傅？？除了话多5.冯绍峰为啥就在王丽坤的面前自杀了6.题材看似是讲检查官的 “第一部国产以检察官为题材的作品” 剧情讲的是以打伞破网为主线的抓盗墓贼的故事？还用一个女生被侵犯然后自杀的案件引出 很尬真的很尬..7.最后想吐槽岳云鹏 就不多说了懂的都懂
很难给这部电影打高分",10,5
毛毛塞,2023-04-29 20:36:05,黄景瑜帅死我,50,18
吃菜不吃呱,2023-04-29 14:44:21,挺喜欢包贝尔演得坏蛋 除此之外 没有了,20,9
66号公路灰狗,2023-04-29 09:20:39,以案件庭审为主线，通过检察官提交的一个个证据还原了案件的全貌，整个过程好像我在参加庭审一样，代入感非常强，全程无尿点！而且案件一环扣一环，从qj案到s人案到盗墓案，案中案层层反转，每次我都以为猜中了故事走向，没想到导演预判了我的预判。,40,48
开过心的开心,2023-04-30 14:20:18,王丽坤这贱人的还能播？,-t,3
艾米莉,2023-05-06 12:22:05,请个合格的编剧这么难么,20,5
第七大陸,2023-04-29 10:59:52,弱四，故事本身的类型完成度还是很高的，不是所谓的纸片主旋律，起码麦氏是故事保障了，一整个案件套装还是对得起“风云”二字的，尺度其实不小，在半明半晦之间，黑白色搅浑，谁做冲破黑暗的人？,40,27
stream,2023-04-29 12:53:26,陈鑫被抓住的时候挑衅受害者，恨得我真的是太生气了,40,54
羽生结衣,2023-04-29 18:38:12,黄景瑜的演技还挺不错的，超出了我的预期。,40,18
丶墨瓜,2023-04-29 09:48:48,好久没见白姐了，演技越来越纯熟，看起来特别舒服，律师角色也很适合她，聪明睿智，与黄景瑜的对手戏依稀找回当年演小妞电影的俏皮感。,40,31
Word,2023-04-30 22:23:54,这是国内首部以检察官为视角演绎的犯罪影片，控辩双方围绕着一起大学教授故意杀人案展开，电影很有感觉,40,12
